Region,Municipality,# of electorate,07:00,09:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,# of voters
Seoul,종로구,142069,2695,10990,25996,34537,45625,53272,60806,67686,73516,81211,81211
Seoul,중구,115683,2140,9786,21685,27928,35857,41858,47860,52834,57275,63009,63009
Seoul,용산구,207691,3276,14139,34079,45108,59213,70195,80394,89096,97292,107965,107965
Seoul,성동구,248585,4854,20537,45615,59833,76930,90220,101854,113621,123616,137055,137055
Seoul,광진구,306081,6235,25284,55953,72507,95820,111686,130802,142035,153641,169474,169474
Seoul,동대문구,305311,6925,26420,57547,74683,95259,111670,127183,140781,152159,169257,169257
Seoul,중랑구,348659,7151,29670,62090,80850,102790,121394,138530,152520,165280,183466,183466
Seoul,성북구,396781,5270,26490,63490,84850,118808,139308,153001,171781,187734,213422,213422
Seoul,강북구,286885,6417,25313,52408,67296,85554,99260,113973,124657,134844,148116,148116
Seoul,도봉구,296367,6648,26135,56490,73189,94482,109991,124471,137536,149114,165048,165048
Seoul,노원구,474364,8986,37280,85500,114430,152381,180481,205961,227721,248418,277368,277368
Seoul,은평구,404697,7460,29580,67350,89900,117713,139193,159273,177603,193583,216594,216594
Seoul,서대문구,259967,5052,20118,45571,60779,80321,94425,108995,121244,132396,147510,147510
Seoul,마포구,321088,5360,20353,51190,70340,93830,112310,131050,146480,160059,180796,180796
Seoul,양천구,390190,6638,27343,62909,85406,112896,133789,155094,175052,193296,221401,221401
Seoul,강서구,461742,8148,31892,79001,105617,139048,164639,189221,210273,229725,256842,256842
Seoul,구로구,349345,7550,29100,63560,84320,110397,131107,150737,167910,181050,201584,201584
Seoul,금천구,202288,4510,17200,35450,45900,59675,68725,78275,86835,94255,104410,104410
Seoul,영등포구,329527,7433,27146,59945,79529,103603,121783,139902,155121,168816,186661,186661
Seoul,동작구,334327,7542,28023,61870,82550,106922,126162,145182,161882,176142,195317,195317
Seoul,관악구,447366,8760,34120,75390,100750,130559,155699,179379,200079,217792,242962,242962
Seoul,서초구,351244,4736,21689,55130,77412,105077,123283,142570,159478,174898,198923,198923
Seoul,강남구,458973,6331,29388,72050,98630,132828,157927,181388,202940,222641,251691,251691
Seoul,송파구,548880,10054,40174,94907,127999,170031,193343,230522,258218,282561,315430,315430
Seoul,강동구,399112,6939,30850,67650,90200,118445,139200,159635,178285,194895,218911,218911
Busan,중구,42147,676,3086,7047,9873,12532,14572,16568,18066,19391,20898,20898
Busan,서구,104950,2073,10197,18897,24259,30959,36302,43786,46072,48473,52529,52529
Busan,동구,85811,1700,7368,15400,21345,26950,31272,35522,38776,41606,45167,45167
Busan,영도구,120736,3385,12053,24101,31375,39589,44372,50979,55381,59140,63947,63947
Busan,부산진구,328803,8156,31524,64529,81670,105344,111047,125367,152126,163721,180733,180733
Busan,동래구,230171,4480,19253,40482,54567,71931,83991,94613,104779,113172,125486,125486
Busan,남구,241331,5213,17759,44437,59539,77025,89333,102001,111820,120665,132227,132227
Busan,북구,135371,2832,13598,26549,34275,44283,50366,56545,61797,66601,74384,74384
Busan,해운대구,338060,6859,26056,55611,75263,99929,116432,132185,145775,158136,174846,174846
Busan,기장군,86375,1911,7743,16282,18320,28629,32681,36550,39786,42862,46148,46148
Busan,사하구,286269,7183,28515,55978,71412,90785,104522,117705,129884,140220,154494,154494
Busan,금정구,210384,4178,17677,37885,50538,61775,76699,86532,94724,102314,113002,113002
Busan,강서구,164546,4008,17482,36591,46913,59797,68259,76898,84186,90703,100229,100229
Busan,연제구,174695,4289,15494,33148,37914,57437,66677,75915,83434,89647,98604,98604
Busan,수영구,148078,3102,13247,28426,38122,49184,57201,64507,71282,76775,83857,83857
Busan,사상구,208242,5615,24175,45878,57592,72442,82454,91718,99863,108391,119570,119570
Daegu,중구,65078,2074,7152,14153,17603,21462,24300,27062,29348,31287,33669,33669
Daegu,동구,278172,8422,29664,60025,75171,93922,106052,117532,126840,135071,146433,146433
Daegu,서구,185792,5664,21414,38482,47561,60998,64780,71720,77224,82696,91114,91114
Daegu,남구,143047,4112,14719,29141,36558,45296,51337,57004,61434,65462,70657,70657
Daegu,북구,346400,8589,35721,70097,87827,110530,125870,139451,151380,162815,179971,179971
Daegu,수성구,352113,7299,31400,69204,89877,116662,134571,151047,165249,177711,195358,195358
Daegu,달서구,469093,8710,43437,89133,113846,146112,166837,186488,203747,219042,245236,245236
Daegu,달성군,139951,2539,13788,26751,36066,45683,51467,56448,61419,65640,73268,73268
Incheon,중구,76000,1818,6628,14463,18690,23454,26730,29784,32337,34764,37450,37450
Incheon,동구,63709,2070,7136,13186,16501,20570,23679,27278,29273,31487,34700,34700
Incheon,남구,340175,5758,26768,58314,75577,97563,112071,127405,140149,150592,166533,166533
Incheon,연수구,221299,4912,18705,37959,50492,66895,78228,89275,98520,107045,119969,119969
Incheon,남동구,387429,9291,32036,67433,87186,113110,131914,149316,163897,177818,198132,198132
Incheon,부평구,443886,10430,39056,75082,96732,128161,149680,169862,187111,202539,224632,224632
Incheon,계양구,266893,6319,23097,42033,54992,73249,85813,98132,108451,117879,133292,133292
Incheon,서구,236960,5357,20624,42395,53968,71506,81980,93047,101780,110149,122967,122967
Incheon,강화군,155025,4313,16087,35346,44336,54886,62319,69120,74490,80036,86248,86248
Incheon,옹진군,16638,793,3010,5844,7024,8517,9091,9733,10106,10493,10864,10864
Gwangju,동구,89293,2512,9225,19472,24564,30826,35098,39565,42901,45781,49266,49266
Gwangju,서구,239131,5713,21181,47275,62249,80875,92909,104378,114745,124002,135684,135684
Gwangju,남구,170987,3758,13345,31382,40013,53001,59710,67197,73795,79439,87538,87538
Gwangju,북구,342319,7313,28918,61990,79713,103855,118509,133881,146785,159088,176611,176611
Gwangju,광산구,267284,4810,20774,46382,60410,78451,90212,101048,111763,121172,135126,135126
Daejeon,동구,202535,7639,21134,43203,54492,67510,76158,84700,91633,97672,106022,106022
Daejeon,중구,209623,6518,21648,44755,57776,72342,82224,91849,99376,106054,115288,115288
Daejeon,서구,381404,8481,32130,71433,94366,122753,140702,159065,174778,188531,207112,207112
Daejeon,유성구,219712,5055,18700,39648,54182,72703,84518,95550,105059,113844,126145,126145
Daejeon,대덕구,159137,4040,15395,32393,41024,51012,58124,64286,69755,74765,81456,81456
Ulsan,중구,183651,4151,17057,34139,44777,59260,67874,76430,84104,90864,100398,100398
Ulsan,남구,265658,4083,19261,42801,57467,78660,91396,105244,117196,129147,145709,145709
Ulsan,동구,135264,4400,16469,28593,36250,46888,53901,60229,66195,72242,80861,80861
Ulsan,북구,132751,3605,13673,27463,35307,45578,52890,59331,64812,70367,77336,77336
Ulsan,울주군,156996,3988,13082,28590,37333,48665,56492,63404,69333,74744,82499,82499
Sejong,연기군,80052,2617,9146,19969,25135,31236,34856,38434,41399,44117,47401,47401
Gyeonggi,수원시장안구,223682,4684,16781,38133,51920,69156,81006,92001,101634,110370,123229,123229
Gyeonggi,수원시권선구,220289,4424,17335,37207,49320,64473,75395,85156,93898,102037,112780,112780
Gyeonggi,수원시팔달구,201664,4597,15769,33509,44694,58703,67143,76463,85007,91155,100084,100084
Gyeonggi,수원시영통구,199552,3447,14884,33014,45127,61302,72375,83245,92421,101357,113187,113187
Gyeonggi,성남시수정구,193356,3810,14687,31604,41525,53692,62706,71264,78871,85679,94158,94158
Gyeonggi,성남시중원구,206952,3545,15357,32777,43175,49246,65799,75103,83100,89911,100328,100328
Gyeonggi,성남시분당구,378585,4036,22989,61542,85640,116980,140095,163861,182837,201786,229111,229111
Gyeonggi,의정부시,336661,7931,28796,57256,75214,97702,113662,129252,141767,153478,170221,170221
Gyeonggi,안양시만안구,210489,5037,18236,39224,50626,66121,76997,87510,96370,104616,115300,115300
Gyeonggi,안양시동안구,271461,3760,19524,49823,67212,89818,106354,122569,134944,147483,162964,162964
Gyeonggi,부천시원미구,352901,6642,26894,59116,76649,100873,118302,135483,150791,163805,183003,183003
Gyeonggi,부천시소사구,185895,4838,15155,32341,43478,57498,67346,76518,83788,90356,100224,100224
Gyeonggi,부천시오정구,151714,3144,13148,25562,31706,41384,48136,54702,60105,64832,72225,72225
Gyeonggi,광명시,276980,6293,23799,51614,67810,88691,104447,118903,131782,142799,157531,157531
Gyeonggi,평택시,328588,8203,29458,62817,79404,98936,113398,126317,137425,146979,160608,160608
Gyeonggi,양주시,153742,2324,14611,31460,39545,49450,56074,61929,66832,70802,76526,76526
Gyeonggi,동두천시,76144,1582,6584,14670,19010,23436,26557,29315,31571,33556,36137,36137
Gyeonggi,안산시상록구,289555,6476,24115,45615,59733,77024,88623,102582,112430,122328,136679,136679
Gyeonggi,안산시단원구,254690,5967,20901,42591,54890,70618,81420,91312,100261,108890,122522,122522
Gyeonggi,고양시덕양구,305752,4713,24045,54092,72397,96548,112759,128223,141427,152713,168796,168796
Gyeonggi,고양시일산동구,216463,2960,14067,34458,47818,64039,76052,86641,96450,104745,117431,117431
Gyeonggi,고양시일산서구,218560,3113,15010,36910,50190,67475,80981,93094,103665,113137,125856,125856
Gyeonggi,과천시,55534,1159,4488,11120,15090,20066,23783,27010,29835,32234,35394,35394
Gyeonggi,의왕시,117876,2524,10017,23330,31274,40295,47267,53545,58764,63562,69044,69044
Gyeonggi,구리시,150751,3606,12990,29398,38328,49845,58126,64098,70334,76009,83741,83741
Gyeonggi,남양주시,441133,8872,31211,72002,96142,127055,147696,167912,184842,199919,223163,223163
Gyeonggi,오산시,144438,3368,12816,26145,33637,42298,49309,55194,60314,65174,71633,71633
Gyeonggi,화성시,379522,5930,27826,63753,85210,110495,128626,144929,160287,173485,193248,193248
Gyeonggi,시흥시,300144,5192,24447,51385,64916,82229,95309,106908,117675,126839,142347,142347
Gyeonggi,군포시,221773,5380,19189,42342,56033,73334,85667,97841,108042,117090,128884,128884
Gyeonggi,하남시,119170,2476,10671,23315,30267,38717,44185,49572,54221,58628,64528,64528
Gyeonggi,파주시,295271,6026,25393,55672,70270,90041,102492,114957,126578,136079,148811,148811
Gyeonggi,여주군,87202,1325,8342,18258,22310,26189,29245,32032,33940,35931,38499,38499
Gyeonggi,이천시,156342,4156,15051,31355,39096,49228,54790,60335,65148,69768,75581,75581
Gyeonggi,용인시처인구,229973,4547,18220,41450,54667,70434,81215,91303,100010,107595,118469,118469
Gyeonggi,용인시수지구,214365,3094,14472,36643,50920,69393,83383,96268,107199,116897,129238,129238
Gyeonggi,용인시기흥구,228221,3323,15303,37099,51384,68216,82128,93591,104354,114268,126638,126638
Gyeonggi,안성시,141214,2942,12832,29058,36601,44688,50601,56237,60400,64219,69258,69258
Gyeonggi,김포시,202016,3838,17891,39813,51782,66145,75822,85182,92966,99762,109682,109682
Gyeonggi,광주시,208006,3593,15074,37898,48709,61547,71300,78971,86260,92921,101881,101881
Gyeonggi,포천시,125589,2815,13488,27509,34584,42257,47020,51329,54777,57745,61692,61692
Gyeonggi,연천군,37396,1005,4559,10112,12451,15235,16575,17887,18918,19691,20599,20599
Gyeonggi,양평군,82772,1824,7604,20931,27947,31144,34125,37001,39377,41219,43491,43491
Gyeonggi,가평군,49265,1113,4643,11524,14367,18598,20458,22254,23597,24746,26102,26102
Gangwon,춘천시,214792,4673,18853,44349,56793,74121,85107,96641,104089,111365,120984,120984
Gangwon,원주시,248371,5615,20863,47088,60171,76280,87271,98172,107479,114678,125270,125270
Gangwon,강릉시,173610,6089,20200,42046,51647,62553,70060,77589,83700,89039,95502,95502
Gangwon,동해시,74661,2736,8683,17323,21029,27166,30402,33628,36240,38612,41281,41281
Gangwon,삼척시,60116,2460,8264,15104,19982,26442,26678,29382,31516,33134,35121,35121
Gangwon,태백시,40602,1080,4651,9478,12070,14999,16642,18149,19465,20583,22062,22062
Gangwon,정선군,33844,1085,4494,10156,12450,14829,16264,17645,18705,19554,20439,20439
Gangwon,속초시,65947,2147,7056,14560,18101,22787,25977,28722,30851,32798,34868,34868
Gangwon,고성군,25728,999,4061,8236,9663,11927,13031,14047,14790,15439,16034,16034
Gangwon,양양군,23432,804,3321,7318,8895,10425,11374,12378,13055,13608,14307,14307
Gangwon,인제군,25805,825,3017,7159,8792,10931,12030,13030,13722,14287,14874,14874
Gangwon,홍천군,57166,2026,8436,18377,22456,26515,29126,31232,32927,34288,35681,35681
Gangwon,횡성군,36984,1407,5187,11862,14591,16955,18609,20189,21177,22017,22876,22876
Gangwon,영월군,33787,947,3874,9783,12327,14356,15696,17009,18133,18959,19849,19849
Gangwon,평창군,36205,1145,4280,10140,12619,14841,16546,17958,18980,19772,20703,20703
Gangwon,화천군,20321,529,2068,5333,6697,9069,9882,10624,11249,11742,12229,12229
Gangwon,양구군,17865,522,2239,5287,6436,8049,8780,9461,10011,10438,10848,10848
Gangwon,철원군,38502,1099,4289,10029,12307,15193,16624,17925,18947,19770,20939,20939
Choong-buk,청주시상당구,184915,6063,20696,40792,51471,64985,73469,81733,88213,94752,103162,103162
Choong-buk,청주시흥덕구,317703,8525,32613,62473,79906,102443,115329,129973,141698,152241,167464,167464
Choong-buk,충주시,165515,3809,17468,39448,45126,55213,61718,68016,72774,76997,82865,82865
Choong-buk,제천시,110080,3141,11797,25480,32376,39709,44133,48541,51875,54797,59214,59214
Choong-buk,단양군,26612,998,3507,8084,9990,11682,12760,13742,14490,15163,15784,15784
Choong-buk,청원군,119314,3106,12285,26737,34445,42439,47796,52515,56334,59844,64948,64948
Choong-buk,영동군,42614,1731,5886,13743,17479,20556,22801,24607,25920,26862,27905,27905
Choong-buk,보은군,29552,1039,4468,10332,12822,14932,16425,17453,18276,19023,19740,19740
Choong-buk,옥천군,44295,1628,6884,14789,17774,20891,23001,24916,26514,27720,28979,28979
Choong-buk,음성군,73648,2244,8280,17225,21490,25880,28727,31588,33716,35423,37641,37641
Choong-buk,진천군,49777,1439,5584,12352,14908,17928,19826,21569,23177,24517,26186,26186
Choong-buk,괴산군,32658,935,3765,9839,12443,14572,16033,17345,18338,18971,19734,19734
Choong-buk,증평군,26473,801,2804,5960,7740,9465,10470,11432,12222,12918,13835,13835
Choong-nam,천안시서북구,208372,4143,16463,35920,46294,57962,67417,75719,82583,89343,100737,100737
Choong-nam,천안시동남구,225923,4720,21869,43817,55544,69742,78939,87558,95324,102415,113058,113058
Choong-nam,공주시,96375,2780,11291,25538,31247,37431,42037,45658,49371,51945,55498,55498
Choong-nam,보령시,86102,2834,10570,24137,29917,35526,39116,42458,44883,47150,50011,50011
Choong-nam,아산시,209017,4720,19279,42034,52486,64294,72865,80440,87300,93331,102080,102080
Choong-nam,서산시,125013,3161,11313,26165,35305,43457,48600,53249,57151,60866,65829,65829
Choong-nam,태안군,52646,1429,6193,14105,17418,20560,22372,24423,25753,26922,28410,28410
Choong-nam,금산군,46637,1279,4746,11560,14192,16573,18357,19959,21452,22519,23769,23769
Choong-nam,논산시,103497,3049,12179,24338,29951,36168,41256,45328,48330,50809,54672,54672
Choong-nam,계룡시,30189,661,2441,5755,7669,10438,12182,13658,14971,16076,17569,17569
Choong-nam,당진시,119889,3488,12517,26989,33900,36748,45872,50230,53902,57249,61370,61370
Choong-nam,부여군,61901,2150,8082,18158,21899,25806,28682,31245,33038,34449,36275,36275
Choong-nam,서천군,50361,1356,5055,12613,16186,19122,21259,23214,24731,26004,27530,27530
Choong-nam,홍성군,71817,2431,8641,19217,23312,28009,31039,33601,36028,37596,39661,39661
Choong-nam,청양군,27553,758,3543,8894,10890,12561,13799,14880,15749,16333,16966,16966
Choong-nam,예산군,71931,2503,8221,18649,23194,27447,30421,33344,35019,36597,38800,38800
Jeong-buk,전주시완산구,276236,6680,27013,52898,68152,87287,100670,113781,125346,135464,149153,149153
Jeong-buk,전주시덕진구,216075,4555,16823,36137,47271,60767,70185,79806,88223,95465,105186,105186
Jeong-buk,군산시,216592,5104,17144,37592,48638,61323,69909,78456,86142,93135,102202,102202
Jeong-buk,익산시,240893,6420,22104,47102,59727,75337,85491,96336,104620,111400,121108,121108
Jeong-buk,정읍시,96876,3084,11531,26696,34247,41386,46424,50836,53864,56491,59866,59866
Jeong-buk,남원시,70010,2434,8893,20846,25018,29814,33218,35985,38390,39225,42848,42848
Jeong-buk,김제시,77636,2269,8355,19290,24393,29502,33027,37042,38940,40810,42956,42956
Jeong-buk,완주군,67713,1912,6446,15334,19346,23080,25971,28632,30237,32315,34579,34579
Jeong-buk,진안군,23139,738,3565,8320,9892,10793,12090,13173,13845,14371,14918,14918
Jeong-buk,무주군,21330,659,2815,7012,9024,10503,11374,12362,13027,13482,14014,14014
Jeong-buk,장수군,19598,651,2476,6264,7855,9257,10328,11244,11828,12286,12868,12868
Jeong-buk,임실군,26043,892,3554,8483,10216,11957,13115,14158,14948,15460,16122,16122
Jeong-buk,순창군,24648,544,3511,8439,9940,11722,12655,13563,14339,14910,15671,15671
Jeong-buk,고창군,50380,1558,6621,15699,19304,22578,24482,26374,28077,29020,30368,30368
Jeong-buk,부안군,49440,1699,6423,15274,18422,21564,23540,25717,27248,28509,29734,29734
Jeong-nam,목포시,185497,5154,16391,33447,42740,54471,62253,69938,76384,82257,90435,90435
Jeong-nam,여수시,229432,5878,22035,48241,61265,76720,85913,94700,103007,110258,119455,119455
Jeong-nam,순천시,206460,7473,23466,51949,65330,82099,92786,102333,108001,118114,127836,127836
Jeong-nam,나주시,74098,2575,9202,21552,26795,32938,36715,40243,42704,44582,46562,46562
Jeong-nam,광양시,112235,3655,11226,24799,31545,40063,44892,49752,53587,57464,61704,61704
Jeong-nam,담양군,40474,1010,4167,9475,11155,13453,15000,16479,17887,18929,20327,20327
Jeong-nam,장성군,38356,917,3738,10100,12890,15269,16804,18259,19426,20303,21431,21431
Jeong-nam,곡성군,26415,665,3260,8110,9881,11377,12346,13453,14748,14850,15578,15578
Jeong-nam,구례군,22997,812,2943,7311,8666,10164,11049,11863,12559,13072,13662,13662
Jeong-nam,고흥군,62551,2186,8921,21484,27677,31597,34101,36224,38068,39528,40925,40925
Jeong-nam,보성군,40455,1086,4798,12442,14678,17350,18904,20343,21377,22172,23169,23169
Jeong-nam,화순군,54727,1366,7271,15562,18672,22922,25244,27686,29407,30821,32966,32966
Jeong-nam,장흥군,35154,993,4337,10281,13070,15827,17228,18695,19719,20628,21590,21590
Jeong-nam,강진군,33460,1469,5118,11300,13253,15638,17106,19135,19477,20271,21037,21037
Jeong-nam,완도군,45156,1590,6598,14989,17645,21057,22603,24845,26135,27095,28683,28683
Jeong-nam,해남군,65214,1306,6651,16924,21040,25597,27890,30548,32319,33672,35397,35397
Jeong-nam,진도군,28082,812,2985,7665,9641,11325,12284,13499,14530,15323,16182,16182
Jeong-nam,영암군,48338,1106,4931,12349,14854,17829,19759,21391,22946,24384,26118,26118
Jeong-nam,무안군,60476,2053,6872,18090,22018,26967,29487,32085,34217,36025,38520,38520
Jeong-nam,영광군,46705,950,4560,12230,15092,19785,20042,21731,22901,24006,25415,25415
Jeong-nam,함평군,30814,846,3297,8542,10942,12650,13905,14950,15715,16306,17102,17102
Jeong-nam,신안군,38711,1013,4396,11327,13667,15993,17430,18960,20035,20698,21662,21662
Gyeong-buk,포항시북구,209330,4975,17525,43489,54178,70201,75279,86003,92807,99378,107439,107439
Gyeong-buk,포항시남구,200029,6456,21125,41855,53720,67736,76844,85564,92425,99458,107301,107301
Gyeong-buk,울릉군,9300,240,939,2020,2549,3276,3615,4012,4392,4656,4952,4952
Gyeong-buk,경주시,214161,4792,21864,47076,61046,76167,85949,95600,103487,110312,119825,119825
Gyeong-buk,김천시,110626,2694,12178,27605,34285,41477,46276,50874,54263,57171,61094,61094
Gyeong-buk,안동시,136071,3282,14213,33418,43323,53736,59744,65988,70652,74055,78603,78603
Gyeong-buk,구미시,309839,5627,24969,55938,71465,90858,103250,115721,126535,137974,153110,153110
Gyeong-buk,영주시,92361,2712,10299,24010,31866,39014,43310,47379,50900,53295,56827,56827
Gyeong-buk,영천시,86808,2264,10351,23761,29798,36298,40096,43824,46599,48916,52205,52205
Gyeong-buk,상주시,87831,2426,11246,28366,35115,41313,45709,49602,52383,54468,56953,56953
Gyeong-buk,문경시,63562,2411,9634,19528,24797,30352,33658,36717,39116,40745,42633,42633
Gyeong-buk,예천군,40334,1306,5560,14014,17591,21183,23222,25086,26332,27292,28388,28388
Gyeong-buk,경산시,193599,4327,18293,38647,48632,60686,68752,76391,82294,88068,96792,96792
Gyeong-buk,청도군,38928,723,3901,11004,14273,17240,18763,20398,21637,22626,23934,23934
Gyeong-buk,고령군,30229,924,3420,7739,9509,11713,13149,13418,15457,16293,17230,17230
Gyeong-buk,성주군,39098,1319,4066,8015,13357,14524,17133,19906,21265,22151,23551,23551
Gyeong-buk,칠곡군,92237,1928,8282,18016,22591,28036,31805,35125,38052,40984,44899,44899
Gyeong-buk,군위군,21865,514,2960,7798,9483,11012,11955,12957,13533,13945,14359,14359
Gyeong-buk,의성군,51630,1491,6034,15768,20497,24449,27133,29326,30929,31983,33207,33207
Gyeong-buk,청송군,23413,723,3238,8326,9981,11498,12505,13482,14131,14582,14996,14996
Gyeong-buk,영양군,15903,513,2013,5233,6793,8067,8786,9359,9827,10192,10577,10577
Gyeong-buk,영덕군,35382,1309,5109,11451,14066,16625,18184,19547,20582,21411,22275,22275
Gyeong-buk,봉화군,29460,1814,4650,10770,13112,15034,16275,17441,18282,18978,19473,19473
Gyeong-buk,울진군,42782,1717,6153,13660,16620,19551,21526,23443,24867,26018,27287,27287
Gyeong-nam,창원시의창구,198369,4604,18053,38107,48822,63785,73198,81897,89667,96518,108651,108651
Gyeong-nam,창원시성산구,185223,2942,12522,32340,41996,57656,67471,76730,85578,93592,107940,107940
Gyeong-nam,창원시마산합포구,152763,3988,13359,29401,38950,49932,57705,64831,71093,75996,84083,84083
Gyeong-nam,창원시마산회원구,176036,5175,17742,34573,44967,58101,67036,75192,82832,90296,100002,100002
Gyeong-nam,창원시진해구,137273,3076,11055,23001,31383,45327,52283,59105,65370,70040,77796,77796
Gyeong-nam,진주시,262035,10113,29109,62219,76286,99131,111356,123765,135524,144651,157977,157977
Gyeong-nam,통영시,110699,3551,8820,22530,29025,36278,40897,45385,48970,52523,57576,57576
Gyeong-nam,고성군,48128,1224,4037,8999,15566,17174,19758,22084,23441,24729,26298,26298
Gyeong-nam,사천시,91458,3264,11300,20958,30316,37364,42245,46623,50293,53297,57375,57375
Gyeong-nam,김해시,376421,8631,26058,73166,94680,120523,138185,155937,171047,185663,208605,208605
Gyeong-nam,밀양시,91031,3457,10823,21887,27577,33718,38256,42157,45180,47478,51530,51530
Gyeong-nam,거제시,173494,6202,18554,32116,45677,56139,64186,71350,77376,83223,93420,93420
Gyeong-nam,의령군,25861,685,2640,7208,9341,11591,13051,14202,15067,15720,16430,16430
Gyeong-nam,함안군,54398,1109,4472,11609,15613,18603,21691,24920,26294,28602,30730,30730
Gyeong-nam,창녕군,53453,1416,4952,11785,15536,19542,22058,24432,26320,27838,29733,29733
Gyeong-nam,양산시,204325,4664,12502,36652,50020,66425,75614,83515,85565,98916,109766,109766
Gyeong-nam,하동군,44240,2138,7723,15627,19144,23961,26113,27707,28994,30288,31605,31605
Gyeong-nam,남해군,42468,1570,6002,13880,17625,21028,22920,24910,26211,27365,28430,28430
Gyeong-nam,함양군,34486,855,4380,10520,13389,16028,17335,18530,19474,20213,21287,21287
Gyeong-nam,산청군,30770,862,4106,8713,11615,13614,15149,16350,17246,18105,18854,18854
Gyeong-nam,거창군,51463,1844,6741,15316,19117,23344,25895,28024,29886,31415,33404,33404
Gyeong-nam,합천군,43774,1130,3970,10975,17011,20280,22795,24602,25410,26759,27813,27813
Jeju,제주시,321716,5340,30540,68212,86454,109673,124194,136458,146419,155628,168440,168440
Jeju,서귀포시,121564,3209,15537,33389,40646,50003,56148,61538,65668,69339,73923,73923
